_model	model.x	model.y	LEMMAPATH	LEMMAREL	bound	foc_base	foc_context_words	foc_pmi	foc_pos	foc_win	soc_length	soc_pos	tokens	pam_cluster	medoid
monitor.LEMMAPATH2.PPMIno.LENGTH5000.SOCPOSall	-1.3965260005826872	-0.08530283413337883	LEMMAPATH2	NA	NA	LEMMAPATH	400	no	NA	NA	5000	all	240	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAPATH2.PPMIno.LENGTH5000.SOCPOSnav	-1.414994313886465	-0.05246760036259079	LEMMAPATH2	NA	NA	LEMMAPATH	400	no	NA	NA	5000	nav	240	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAPATH2.PPMIno.LENGTHFOC.SOCPOSall	-0.8025028367771406	0.15086370402989777	LEMMAPATH2	NA	NA	LEMMAPATH	400	no	NA	NA	FOC	all	240	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIno.LENGTHFOC.SOCPOSnav	-0.8207351825206524	0.2386803694077296	LEMMAPATH2	NA	NA	LEMMAPATH	400	no	NA	NA	FOC	nav	240	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIselection.LENGTH5000.SOCPOSall	-1.3751424518385391	0.02038486401277767	LEMMAPATH2	NA	NA	LEMMAPATH	295	selection	NA	NA	5000	all	239	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAPATH2.PPMIselection.LENGTH5000.SOCPOSnav	-1.4303715296738626	0.02893729226087149	LEMMAPATH2	NA	NA	LEMMAPATH	295	selection	NA	NA	5000	nav	239	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAPATH2.PPMIselection.LENGTHFOC.SOCPOSall	-0.7934867403899283	0.2282181662628257	LEMMAPATH2	NA	NA	LEMMAPATH	295	selection	NA	NA	FOC	all	239	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIselection.LENGTHFOC.SOCPOSnav	-0.8056130697656309	0.3063238712443836	LEMMAPATH2	NA	NA	LEMMAPATH	295	selection	NA	NA	FOC	nav	239	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIweight.LENGTH5000.SOCPOSall	-0.8390940789810934	0.6375223780914995	LEMMAPATH2	NA	NA	LEMMAPATH	295	weight	NA	NA	5000	all	239	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIweight.LENGTH5000.SOCPOSnav	-0.9181899499934694	0.6727909136222262	LEMMAPATH2	NA	NA	LEMMAPATH	295	weight	NA	NA	5000	nav	239	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIweight.LENGTHFOC.SOCPOSall	-0.4874593686804892	0.7093550829983214	LEMMAPATH2	NA	NA	LEMMAPATH	295	weight	NA	NA	FOC	all	239	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH2.PPMIweight.LENGTHFOC.SOCPOSnav	-0.49660419639198256	0.8172061068260655	LEMMAPATH2	NA	NA	LEMMAPATH	295	weight	NA	NA	FOC	nav	239	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAPATH3.PPMIno.LENGTH5000.SOCPOSall	-1.053398371265095	-0.7801515869115093	LEMMAPATH3	NA	NA	LEMMAPATH	621	no	NA	NA	5000	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIno.LENGTH5000.SOCPOSnav	-1.0690816211098224	-0.7077682983118668	LEMMAPATH3	NA	NA	LEMMAPATH	621	no	NA	NA	5000	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIno.LENGTHFOC.SOCPOSall	-0.5210031266307288	-0.386085631702732	LEMMAPATH3	NA	NA	LEMMAPATH	621	no	NA	NA	FOC	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIno.LENGTHFOC.SOCPOSnav	-0.5226441002625354	-0.31863282846066915	LEMMAPATH3	NA	NA	LEMMAPATH	621	no	NA	NA	FOC	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIselection.LENGTH5000.SOCPOSall	-1.017058789926146	-0.5149308047244963	LEMMAPATH3	NA	NA	LEMMAPATH	419	selection	NA	NA	5000	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIselection.LENGTH5000.SOCPOSnav	-1.0647984069170948	-0.4993573641589958	LEMMAPATH3	NA	NA	LEMMAPATH	419	selection	NA	NA	5000	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIselection.LENGTHFOC.SOCPOSall	-0.4909482419780206	-0.2074163555199127	LEMMAPATH3	NA	NA	LEMMAPATH	419	selection	NA	NA	FOC	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIselection.LENGTHFOC.SOCPOSnav	-0.4863778244228134	-0.16375755436264428	LEMMAPATH3	NA	NA	LEMMAPATH	419	selection	NA	NA	FOC	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIweight.LENGTH5000.SOCPOSall	-0.36381428335326743	0.24451343260502575	LEMMAPATH3	NA	NA	LEMMAPATH	419	weight	NA	NA	5000	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIweight.LENGTH5000.SOCPOSnav	-0.4298277635168987	0.29481211805530144	LEMMAPATH3	NA	NA	LEMMAPATH	419	weight	NA	NA	5000	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIweight.LENGTHFOC.SOCPOSall	-0.0746009501567864	0.27234487520110545	LEMMAPATH3	NA	NA	LEMMAPATH	419	weight	NA	NA	FOC	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATH3.PPMIweight.LENGTHFOC.SOCPOSnav	-0.08036417774398534	0.3355217104470884	LEMMAPATH3	NA	NA	LEMMAPATH	419	weight	NA	NA	FOC	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIno.LENGTH5000.SOCPOSall	-1.053398371265095	-0.7801515869115093	LEMMAPATHweight	NA	NA	LEMMAPATH	621	no	NA	NA	5000	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIno.LENGTH5000.SOCPOSnav	-1.0690816211098224	-0.7077682983118668	LEMMAPATHweight	NA	NA	LEMMAPATH	621	no	NA	NA	5000	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIno.LENGTHFOC.SOCPOSall	-0.5210031266307288	-0.386085631702732	LEMMAPATHweight	NA	NA	LEMMAPATH	621	no	NA	NA	FOC	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIno.LENGTHFOC.SOCPOSnav	-0.5226441002625354	-0.31863282846066915	LEMMAPATHweight	NA	NA	LEMMAPATH	621	no	NA	NA	FOC	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIselection.LENGTH5000.SOCPOSall	-1.017058789926146	-0.5149308047244963	LEMMAPATHweight	NA	NA	LEMMAPATH	419	selection	NA	NA	5000	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIselection.LENGTH5000.SOCPOSnav	-1.0647984069170948	-0.4993573641589958	LEMMAPATHweight	NA	NA	LEMMAPATH	419	selection	NA	NA	5000	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall	-0.4909482419780206	-0.2074163555199127	LEMMAPATHweight	NA	NA	LEMMAPATH	419	selection	NA	NA	FOC	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSnav	-0.4863778244228134	-0.16375755436264428	LEMMAPATHweight	NA	NA	LEMMAPATH	419	selection	NA	NA	FOC	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIweight.LENGTH5000.SOCPOSall	-0.36381428335326743	0.24451343260502575	LEMMAPATHweight	NA	NA	LEMMAPATH	419	weight	NA	NA	5000	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIweight.LENGTH5000.SOCPOSnav	-0.4298277635168987	0.29481211805530144	LEMMAPATHweight	NA	NA	LEMMAPATH	419	weight	NA	NA	5000	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIweight.LENGTHFOC.SOCPOSall	-0.0746009501567864	0.27234487520110545	LEMMAPATHweight	NA	NA	LEMMAPATH	419	weight	NA	NA	FOC	all	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAPATHweight.PPMIweight.LENGTHFOC.SOCPOSnav	-0.08036417774398534	0.3355217104470884	LEMMAPATHweight	NA	NA	LEMMAPATH	419	weight	NA	NA	FOC	nav	235	3	monitor.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSall
monitor.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSall	-1.9465028460645128	0.16857367749878652	NA	LEMMAREL1	NA	LEMMAREL	141	no	NA	NA	5000	all	224	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSnav	-1.950576224383128	0.12820818638893614	NA	LEMMAREL1	NA	LEMMAREL	141	no	NA	NA	5000	nav	224	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSall	-1.7631836858684344	0.5523507192285331	NA	LEMMAREL1	NA	LEMMAREL	141	no	NA	NA	FOC	all	224	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSnav	-1.674735257778466	0.6219657064821911	NA	LEMMAREL1	NA	LEMMAREL	141	no	NA	NA	FOC	nav	224	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall	-1.8178932696860848	0.20606692146135375	NA	LEMMAREL1	NA	LEMMAREL	114	selection	NA	NA	5000	all	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSnav	-1.834484171752621	0.15972777043411293	NA	LEMMAREL1	NA	LEMMAREL	114	selection	NA	NA	5000	nav	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSall	-1.6400857984291224	0.5436635974184895	NA	LEMMAREL1	NA	LEMMAREL	114	selection	NA	NA	FOC	all	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSnav	-1.5199550122653782	0.5907612641827719	NA	LEMMAREL1	NA	LEMMAREL	114	selection	NA	NA	FOC	nav	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIweight.LENGTH5000.SOCPOSall	-1.7398869465556877	0.4395005250516852	NA	LEMMAREL1	NA	LEMMAREL	114	weight	NA	NA	5000	all	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIweight.LENGTH5000.SOCPOSnav	-1.7822072716563526	0.4005012839308977	NA	LEMMAREL1	NA	LEMMAREL	114	weight	NA	NA	5000	nav	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIweight.LENGTHFOC.SOCPOSall	-1.486191595817681	0.7131770070575563	NA	LEMMAREL1	NA	LEMMAREL	114	weight	NA	NA	FOC	all	218	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL1.PPMIweight.LENGTHFOC.SOCPOSnav	-1.432269025293389	0.7776868941478075	NA	LEMMAREL1	NA	LEMMAREL	114	weight	NA	NA	FOC	nav	218	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSall	-1.714241407162817	0.16980043499893752	NA	LEMMAREL2	NA	LEMMAREL	259	no	NA	NA	5000	all	240	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSnav	-1.7477677246452543	0.16411670766323205	NA	LEMMAREL2	NA	LEMMAREL	259	no	NA	NA	5000	nav	240	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSall	-1.1812733924060117	0.4241001719928525	NA	LEMMAREL2	NA	LEMMAREL	259	no	NA	NA	FOC	all	240	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSnav	-1.1706912889468706	0.4771443449841274	NA	LEMMAREL2	NA	LEMMAREL	259	no	NA	NA	FOC	nav	240	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall	-1.6387511403265755	0.252822646295296	NA	LEMMAREL2	NA	LEMMAREL	210	selection	NA	NA	5000	all	234	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSnav	-1.678273482168282	0.24758792696902365	NA	LEMMAREL2	NA	LEMMAREL	210	selection	NA	NA	5000	nav	234	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSall	-1.1391587201142244	0.4511345228268112	NA	LEMMAREL2	NA	LEMMAREL	210	selection	NA	NA	FOC	all	234	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSnav	-1.0929094330967464	0.4983208179767377	NA	LEMMAREL2	NA	LEMMAREL	210	selection	NA	NA	FOC	nav	234	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSall	-1.1089898457731238	0.7451093392379186	NA	LEMMAREL2	NA	LEMMAREL	210	weight	NA	NA	5000	all	234	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSnav	-1.1730827392271002	0.7527194377215559	NA	LEMMAREL2	NA	LEMMAREL	210	weight	NA	NA	5000	nav	234	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSall	-0.8025758546180618	0.8927320188554211	NA	LEMMAREL2	NA	LEMMAREL	210	weight	NA	NA	FOC	all	234	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSnav	-0.7827246847320636	0.9266969681871852	NA	LEMMAREL2	NA	LEMMAREL	210	weight	NA	NA	FOC	nav	234	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIno.LENGTH5000.SOCPOSall	-1.6603999692866291	0.13199640436572324	NA	LEMMAREL3	NA	LEMMAREL	309	no	NA	NA	5000	all	240	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL3.PPMIno.LENGTH5000.SOCPOSnav	-1.679914806194575	0.15025994439522225	NA	LEMMAREL3	NA	LEMMAREL	309	no	NA	NA	5000	nav	240	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL3.PPMIno.LENGTHFOC.SOCPOSall	-1.0737115256472756	0.4006915737539716	NA	LEMMAREL3	NA	LEMMAREL	309	no	NA	NA	FOC	all	240	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIno.LENGTHFOC.SOCPOSnav	-1.0624561393895242	0.4596466527165511	NA	LEMMAREL3	NA	LEMMAREL	309	no	NA	NA	FOC	nav	240	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIselection.LENGTH5000.SOCPOSall	-1.566190113625754	0.238378674471577	NA	LEMMAREL3	NA	LEMMAREL	243	selection	NA	NA	5000	all	236	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL3.PPMIselection.LENGTH5000.SOCPOSnav	-1.596093494057634	0.23507231212183208	NA	LEMMAREL3	NA	LEMMAREL	243	selection	NA	NA	5000	nav	236	1	monitor.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall
monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSall	-1.0297249647988755	0.457052143406556	NA	LEMMAREL3	NA	LEMMAREL	243	selection	NA	NA	FOC	all	236	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav	-1.0042890474434274	0.4901886374073339	NA	LEMMAREL3	NA	LEMMAREL	243	selection	NA	NA	FOC	nav	236	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIweight.LENGTH5000.SOCPOSall	-1.03171864658422	0.7657409636760056	NA	LEMMAREL3	NA	LEMMAREL	243	weight	NA	NA	5000	all	236	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIweight.LENGTH5000.SOCPOSnav	-1.0985933206510954	0.7726853457302715	NA	LEMMAREL3	NA	LEMMAREL	243	weight	NA	NA	5000	nav	236	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
