_model	model.x	model.y	LEMMAPATH	LEMMAREL	bound	foc_base	foc_context_words	foc_pmi	foc_pos	foc_win	soc_length	soc_pos	tokens	pam_cluster	medoid
monitor.LEMMAREL3.PPMIweight.LENGTHFOC.SOCPOSall	-0.6970049079929763	0.9035601856256386	NA	LEMMAREL3	NA	LEMMAREL	243	weight	NA	NA	FOC	all	236	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.LEMMAREL3.PPMIweight.LENGTHFOC.SOCPOSnav	-0.6975643355656302	0.9470011723485232	NA	LEMMAREL3	NA	LEMMAREL	243	weight	NA	NA	FOC	nav	236	2	monitor.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav
monitor.bound10-10all.PPMIno.LENGTH5000.SOCPOSall	-0.22255919282030803	-1.682554574128592	NA	NA	TRUE	BOW	1105	no	all	10-10	5000	all	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIno.LENGTH5000.SOCPOSnav	-0.31935727026882327	-1.5067944795106596	NA	NA	TRUE	BOW	1105	no	all	10-10	5000	nav	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIno.LENGTHFOC.SOCPOSall	0.15694359825889886	-1.203992141547949	NA	NA	TRUE	BOW	1105	no	all	10-10	FOC	all	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIno.LENGTHFOC.SOCPOSnav	0.08202770544661629	-1.0621972256385692	NA	NA	TRUE	BOW	1105	no	all	10-10	FOC	nav	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIselection.LENGTH5000.SOCPOSall	-0.3710105738174342	-1.1513336111005044	NA	NA	TRUE	BOW	623	selection	all	10-10	5000	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.4400485648358407	-1.1331163687601893	NA	NA	TRUE	BOW	623	selection	all	10-10	5000	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIselection.LENGTHFOC.SOCPOSall	0.0663239284834325	-0.7050303812603613	NA	NA	TRUE	BOW	623	selection	all	10-10	FOC	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.05144544540322906	-0.6101904883090121	NA	NA	TRUE	BOW	623	selection	all	10-10	FOC	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIweight.LENGTH5000.SOCPOSall	0.29842591314529904	-0.5062880080890277	NA	NA	TRUE	BOW	623	weight	all	10-10	5000	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIweight.LENGTH5000.SOCPOSnav	0.26384019878336906	-0.4757011856974241	NA	NA	TRUE	BOW	623	weight	all	10-10	5000	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIweight.LENGTHFOC.SOCPOSall	0.4576410658107516	-0.27967551045899364	NA	NA	TRUE	BOW	623	weight	all	10-10	FOC	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.45005812118510213	-0.21421753407696648	NA	NA	TRUE	BOW	623	weight	all	10-10	FOC	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10lex.PPMIno.LENGTH5000.SOCPOSall	1.6384482916043916	-0.9447654882220612	NA	NA	TRUE	BOW	809	no	lex	10-10	5000	all	240	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound10-10lex.PPMIno.LENGTH5000.SOCPOSnav	1.573814947102395	-0.8229970725481943	NA	NA	TRUE	BOW	809	no	lex	10-10	5000	nav	240	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound10-10lex.PPMIno.LENGTHFOC.SOCPOSall	1.369877909840964	-0.6153196871115278	NA	NA	TRUE	BOW	809	no	lex	10-10	FOC	all	240	6	monitor.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10lex.PPMIno.LENGTHFOC.SOCPOSnav	1.3636339676258322	-0.5669697534955732	NA	NA	TRUE	BOW	809	no	lex	10-10	FOC	nav	240	6	monitor.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10lex.PPMIselection.LENGTH5000.SOCPOSall	1.2690693089102556	-0.459847979813202	NA	NA	TRUE	BOW	464	selection	lex	10-10	5000	all	237	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound10-10lex.PPMIselection.LENGTH5000.SOCPOSnav	1.2731058980864522	-0.37768284636158195	NA	NA	TRUE	BOW	464	selection	lex	10-10	5000	nav	237	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall	1.0873487264713722	-0.2459212742516708	NA	NA	TRUE	BOW	464	selection	lex	10-10	FOC	all	237	6	monitor.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10lex.PPMIselection.LENGTHFOC.SOCPOSnav	1.069609482816382	-0.19994489477680097	NA	NA	TRUE	BOW	464	selection	lex	10-10	FOC	nav	237	6	monitor.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10lex.PPMIweight.LENGTH5000.SOCPOSall	1.1452589219500608	-0.13332574548416726	NA	NA	TRUE	BOW	464	weight	lex	10-10	5000	all	237	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound10-10lex.PPMIweight.LENGTH5000.SOCPOSnav	1.1451066663088836	-0.07949818585702707	NA	NA	TRUE	BOW	464	weight	lex	10-10	5000	nav	237	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound10-10lex.PPMIweight.LENGTHFOC.SOCPOSall	1.0928040870236424	-0.0531985562128715	NA	NA	TRUE	BOW	464	weight	lex	10-10	FOC	all	237	6	monitor.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound10-10lex.PPMIweight.LENGTHFOC.SOCPOSnav	1.0890533456635334	-0.01029141319551727	NA	NA	TRUE	BOW	464	weight	lex	10-10	FOC	nav	237	6	monitor.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIno.LENGTH5000.SOCPOSall	-1.239099356652391	-0.5500354457400203	NA	NA	TRUE	BOW	463	no	all	3-3	5000	all	240	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIno.LENGTH5000.SOCPOSnav	-1.273186772357345	-0.4655819158288051	NA	NA	TRUE	BOW	463	no	all	3-3	5000	nav	240	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIno.LENGTHFOC.SOCPOSall	-0.576348240381421	-0.05841128336844652	NA	NA	TRUE	BOW	463	no	all	3-3	FOC	all	240	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIno.LENGTHFOC.SOCPOSnav	-0.5727895137678847	0.04009190767008967	NA	NA	TRUE	BOW	463	no	all	3-3	FOC	nav	240	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIselection.LENGTH5000.SOCPOSall	-1.16611963909695	-0.3341049810904379	NA	NA	TRUE	BOW	373	selection	all	3-3	5000	all	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIselection.LENGTH5000.SOCPOSnav	-1.230119519102694	-0.3303295332305029	NA	NA	TRUE	BOW	373	selection	all	3-3	5000	nav	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall	-0.5515297815323578	0.03973686822640791	NA	NA	TRUE	BOW	373	selection	all	3-3	FOC	all	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.5389923457691831	0.11496046794225472	NA	NA	TRUE	BOW	373	selection	all	3-3	FOC	nav	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIweight.LENGTH5000.SOCPOSall	-0.3214195619991929	0.5611230268977593	NA	NA	TRUE	BOW	373	weight	all	3-3	5000	all	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIweight.LENGTH5000.SOCPOSnav	-0.3993223791356113	0.6534485186997621	NA	NA	TRUE	BOW	373	weight	all	3-3	5000	nav	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIweight.LENGTHFOC.SOCPOSall	-0.05422712470272277	0.6057446131668605	NA	NA	TRUE	BOW	373	weight	all	3-3	FOC	all	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.06209168645532609	0.6611056865974554	NA	NA	TRUE	BOW	373	weight	all	3-3	FOC	nav	239	7	monitor.bound3-3all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIno.LENGTH5000.SOCPOSall	1.4158354000419613	1.305741236253565	NA	NA	TRUE	BOW	326	no	lex	3-3	5000	all	240	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIno.LENGTH5000.SOCPOSnav	1.3965615739228874	1.270870104015691	NA	NA	TRUE	BOW	326	no	lex	3-3	5000	nav	240	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIno.LENGTHFOC.SOCPOSall	1.176097539094226	1.1520009250853227	NA	NA	TRUE	BOW	326	no	lex	3-3	FOC	all	240	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIno.LENGTHFOC.SOCPOSnav	1.1563109815218902	1.1940631741684622	NA	NA	TRUE	BOW	326	no	lex	3-3	FOC	nav	240	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIselection.LENGTH5000.SOCPOSall	0.7866347797888571	0.6446429163242401	NA	NA	TRUE	BOW	266	selection	lex	3-3	5000	all	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIselection.LENGTH5000.SOCPOSnav	0.7791744957453149	0.6363056822459632	NA	NA	TRUE	BOW	266	selection	lex	3-3	5000	nav	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall	0.6446538308019074	0.6451407574374937	NA	NA	TRUE	BOW	266	selection	lex	3-3	FOC	all	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.6348742763285554	0.7060881010212194	NA	NA	TRUE	BOW	266	selection	lex	3-3	FOC	nav	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIweight.LENGTH5000.SOCPOSall	0.701483515363581	0.6331215394556401	NA	NA	TRUE	BOW	266	weight	lex	3-3	5000	all	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIweight.LENGTH5000.SOCPOSnav	0.6867569230748526	0.6299555392790038	NA	NA	TRUE	BOW	266	weight	lex	3-3	5000	nav	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIweight.LENGTHFOC.SOCPOSall	0.6187514320508339	0.7419160882551908	NA	NA	TRUE	BOW	266	weight	lex	3-3	FOC	all	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound3-3lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.6126535617122346	0.7928536136673675	NA	NA	TRUE	BOW	266	weight	lex	3-3	FOC	nav	216	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIno.LENGTH5000.SOCPOSall	-0.704969435774976	-1.1119374462388494	NA	NA	TRUE	BOW	718	no	all	5-5	5000	all	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIno.LENGTH5000.SOCPOSnav	-0.7467576037548559	-0.9961666860521542	NA	NA	TRUE	BOW	718	no	all	5-5	5000	nav	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIno.LENGTHFOC.SOCPOSall	-0.16596011806231453	-0.6487262463281825	NA	NA	TRUE	BOW	718	no	all	5-5	FOC	all	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.18847277703689677	-0.5043818970239116	NA	NA	TRUE	BOW	718	no	all	5-5	FOC	nav	240	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIselection.LENGTH5000.SOCPOSall	-0.6809234977521715	-0.7922266270244726	NA	NA	TRUE	BOW	514	selection	all	5-5	5000	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIselection.LENGTH5000.SOCPOSnav	-0.7310618926155442	-0.7708236546521823	NA	NA	TRUE	BOW	514	selection	all	5-5	5000	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall	-0.143810455661357	-0.36378727992987087	NA	NA	TRUE	BOW	514	selection	all	5-5	FOC	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.1549454871508017	-0.2672014085416255	NA	NA	TRUE	BOW	514	selection	all	5-5	FOC	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIweight.LENGTH5000.SOCPOSall	0.05266246254713405	-0.08685902962826464	NA	NA	TRUE	BOW	514	weight	all	5-5	5000	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIweight.LENGTH5000.SOCPOSnav	0.01042340958971972	-0.06422561241993847	NA	NA	TRUE	BOW	514	weight	all	5-5	5000	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIweight.LENGTHFOC.SOCPOSall	0.28903202784302273	0.05854808203896042	NA	NA	TRUE	BOW	514	weight	all	5-5	FOC	all	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.273090733720919	0.1315519177347514	NA	NA	TRUE	BOW	514	weight	all	5-5	FOC	nav	239	4	monitor.bound5-5all.PPMIselection.LENGTHFOC.SOCPOSall
monitor.bound5-5lex.PPMIno.LENGTH5000.SOCPOSall	1.6993943429343297	0.2782778138398266	NA	NA	TRUE	BOW	520	no	lex	5-5	5000	all	240	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIno.LENGTH5000.SOCPOSnav	1.6425805691629756	0.34403251769039056	NA	NA	TRUE	BOW	520	no	lex	5-5	5000	nav	240	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIno.LENGTHFOC.SOCPOSall	1.3160013065270255	0.17488330507870867	NA	NA	TRUE	BOW	520	no	lex	5-5	FOC	all	240	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIno.LENGTHFOC.SOCPOSnav	1.295013718138199	0.22261182192542545	NA	NA	TRUE	BOW	520	no	lex	5-5	FOC	nav	240	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall	1.160092832638333	0.2215393529168781	NA	NA	TRUE	BOW	374	selection	lex	5-5	5000	all	232	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSnav	1.1622981043619285	0.27556747086878325	NA	NA	TRUE	BOW	374	selection	lex	5-5	5000	nav	232	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIselection.LENGTHFOC.SOCPOSall	0.9901695295778666	0.22898632664051055	NA	NA	TRUE	BOW	374	selection	lex	5-5	FOC	all	232	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.9590869741860476	0.2675917865553847	NA	NA	TRUE	BOW	374	selection	lex	5-5	FOC	nav	232	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIweight.LENGTH5000.SOCPOSall	0.9955251070515811	0.34821486024008097	NA	NA	TRUE	BOW	374	weight	lex	5-5	5000	all	232	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIweight.LENGTH5000.SOCPOSnav	0.987704227229768	0.3741262115325189	NA	NA	TRUE	BOW	374	weight	lex	5-5	5000	nav	232	5	monitor.bound5-5lex.PPMIselection.LENGTH5000.SOCPOSall
monitor.bound5-5lex.PPMIweight.LENGTHFOC.SOCPOSall	0.9800224420468387	0.4290227032563512	NA	NA	TRUE	BOW	374	weight	lex	5-5	FOC	all	232	8	monitor.bound3-3lex.PPMIselection.LENGTHFOC.SOCPOSall
